/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 1.44
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left', None)
 -- forward : 0.00
 -- None : -2.63
 -- right : 0.86
 -- left : 1.74

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.31
 -- left : 0.00

('left', 'green', None, 'left', 'right')
 -- forward : 0.30
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.56

('left', 'green', 'left', 'forward', None)
 -- forward : 0.93
 -- None : 0.00
 -- right : 0.00
 -- left : 1.37

('right', 'green', None, None, 'right')
 -- forward : 0.00
 -- None : -1.71
 -- right : 1.43
 -- left : -6.26

('right', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.59
 -- left : -6.19

('forward', 'green', None, 'right', 'left')
 -- forward : 1.79
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.57
 -- left : 0.00

('forward', 'green', None, None, 'forward')
 -- forward : 1.51
 -- None : -2.77
 -- right : 0.62
 -- left : -13.10

('right', 'red', 'forward', 'left', None)
 -- forward : -11.71
 -- None : 0.16
 -- right : -5.73
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.26
 -- left : 0.00

('left', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.50
 -- right : 0.35
 -- left : 0.00

('right', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -11.87

('right', 'green', 'right', None, None)
 -- forward : 0.79
 -- None : -2.99
 -- right : 0.43
 -- left : 0.11

('right', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- None : -1.68
 -- right : 1.17
 -- left : 0.00

('left', 'red', 'forward', 'forward', None)
 -- forward : 0.00
 -- None : 1.07
 -- right : -13.03
 -- left : -11.94

('forward', 'red', None, 'right', 'right')
 -- forward : -2.80
 -- None : 0.00
 -- right : 1.04
 -- left : -11.92

('left', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.18
 -- left : 0.00

('forward', 'red', 'left', 'right', 'right')
 -- forward : -2.91
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -11.96
 -- None : 0.45
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'forward')
 -- forward : 0.00
 -- None : 2.12
 -- right : 0.00
 -- left : -5.39

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.33

('right', 'green', None, 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.30
 -- left : 0.62

('left', 'green', 'forward', None, 'right')
 -- forward : -0.13
 -- None : -1.60
 -- right : 0.52
 -- left : -5.78

('forward', 'red', None, 'right', 'left')
 -- forward : -3.29
 -- None : 1.94
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', None)
 -- forward : -11.84
 -- None : 0.00
 -- right : 0.61
 -- left : 0.00

('right', 'green', 'forward', 'left', None)
 -- forward : 0.45
 -- None : 0.00
 -- right : 1.47
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 1.41
 -- None : -1.20
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- None : 0.71
 -- right : 0.00
 -- left : -11.83

('right', 'red', None, 'right', 'left')
 -- forward : -5.05
 -- None : 1.06
 -- right : 0.00
 -- left : -5.31

('left', 'red', 'left', None, None)
 -- forward : -2.77
 -- None : 1.81
 -- right : 0.60
 -- left : -5.12

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.50
 -- None : 0.00
 -- right : 0.00
 -- left : -6.04

('right', 'red', 'forward', 'right', None)
 -- forward : -12.03
 -- None : -0.04
 -- right : -6.10
 -- left : -11.87

('right', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- None : 0.19
 -- right : 0.84
 -- left : 0.00

('forward', 'red', None, 'left', 'left')
 -- forward : -6.33
 -- None : 2.09
 -- right : 0.04
 -- left : -6.62

('forward', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.99

('right', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- None : -1.39
 -- right : 0.00
 -- left : 0.44

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -12.16
 -- None : 1.48
 -- right : -6.04
